bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1108222796,3,SHAM SHUI PO,LOYAL CENTER,HONG KONG SPINNERS INDUSTRIAL BUILDING,10,0,40,1972,,1
1108222796,4,SHAM SHUI PO,LOYAL CENTER,HONG KONG SPINNERS INDUSTRIAL BUILDING,10,0,40,1972,,1
1108222836,0,SHAM SHUI PO,Ka Ming Court,,12,0,88,1969,"KA MING COURT,NO. 688-690,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222836,1,SHAM SHUI PO,Ka Ming Court,,12,0,88,1969,"KA MING COURT,NO. 688-690,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222836,2,SHAM SHUI PO,Ka Ming Court,,12,0,88,1969,"KA MING COURT,NO. 688-690,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222836,3,SHAM SHUI PO,Ka Ming Court,,12,0,88,1969,"KA MING COURT,NO. 688-690,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222836,4,SHAM SHUI PO,Ka Ming Court,,12,0,88,1969,"KA MING COURT,NO. 688-690,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222878,0,SHAM SHUI PO,Trendy Centre,,34,0,363,1998,"TRENDY CENTRE,NO. 682,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222878,1,SHAM SHUI PO,Trendy Centre,,34,0,363,1998,"TRENDY CENTRE,NO. 682,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222878,2,SHAM SHUI PO,Trendy Centre,,34,0,363,1998,"TRENDY CENTRE,NO. 682,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222878,3,SHAM SHUI PO,Trendy Centre,,34,0,363,1998,"TRENDY CENTRE,NO. 682,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222878,4,SHAM SHUI PO,Trendy Centre,,34,0,363,1998,"TRENDY CENTRE,NO. 682,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223015,0,SHAM SHUI PO,Hong Kong Industrial Centre Block B,HONG KONG INDUSTRIAL CENTRE,12,1,191,1982,"BLOCK B,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223015,1,SHAM SHUI PO,Hong Kong Industrial Centre Block B,HONG KONG INDUSTRIAL CENTRE,12,1,191,1982,"BLOCK B,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223015,2,SHAM SHUI PO,Hong Kong Industrial Centre Block B,HONG KONG INDUSTRIAL CENTRE,12,1,191,1982,"BLOCK B,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223015,3,SHAM SHUI PO,Hong Kong Industrial Centre Block B,HONG KONG INDUSTRIAL CENTRE,12,1,191,1982,"BLOCK B,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223015,4,SHAM SHUI PO,Hong Kong Industrial Centre Block B,HONG KONG INDUSTRIAL CENTRE,12,1,191,1982,"BLOCK B,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223041,0,SHAM SHUI PO,Hop Hing Industrial Building,,13,0,96,1980,"HOP HING INDUSTRIAL BUILDING,NO. 702-704,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223041,1,SHAM SHUI PO,Hop Hing Industrial Building,,13,0,96,1980,"HOP HING INDUSTRIAL BUILDING,NO. 702-704,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223041,2,SHAM SHUI PO,Hop Hing Industrial Building,,13,0,96,1980,"HOP HING INDUSTRIAL BUILDING,NO. 702-704,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223041,3,SHAM SHUI PO,Hop Hing Industrial Building,,13,0,96,1980,"HOP HING INDUSTRIAL BUILDING,NO. 702-704,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223041,4,SHAM SHUI PO,Hop Hing Industrial Building,,13,0,96,1980,"HOP HING INDUSTRIAL BUILDING,NO. 702-704,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223046,0,SHAM SHUI PO,,,5,0,8,1949,"NO. 276-278,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223046,1,SHAM SHUI PO,,,5,0,8,1949,"NO. 276-278,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223046,2,SHAM SHUI PO,,,5,0,8,1949,"NO. 276-278,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223046,3,SHAM SHUI PO,,,5,0,8,1949,"NO. 276-278,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223046,4,SHAM SHUI PO,,,5,0,8,1949,"NO. 276-278,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223122,0,SHAM SHUI PO,Hong Kong Industrial Centre Block A,HONG KONG INDUSTRIAL CENTRE,12,1,144,1982,"BLOCK A,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223122,1,SHAM SHUI PO,Hong Kong Industrial Centre Block A,HONG KONG INDUSTRIAL CENTRE,12,1,144,1982,"BLOCK A,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223122,2,SHAM SHUI PO,Hong Kong Industrial Centre Block A,HONG KONG INDUSTRIAL CENTRE,12,1,144,1982,"BLOCK A,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223122,3,SHAM SHUI PO,Hong Kong Industrial Centre Block A,HONG KONG INDUSTRIAL CENTRE,12,1,144,1982,"BLOCK A,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223122,4,SHAM SHUI PO,Hong Kong Industrial Centre Block A,HONG KONG INDUSTRIAL CENTRE,12,1,144,1982,"BLOCK A,HONG KONG INDUSTRIAL CENTRE,NO. 489-491,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223154,0,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223154,1,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223154,2,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223154,3,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223154,4,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223170,0,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223170,1,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223170,2,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223170,3,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223170,4,TSUEN WAN,Cheong Wah Building,CHEONG WAH BUILDING,22,0,126,1973,,1
1108223284,0,TSUEN WAN,Hi-Tech Industrial Centre,,16,0,400,1989,,1
1108223284,1,TSUEN WAN,Hi-Tech Industrial Centre,,16,0,400,1989,,1
1108223284,2,TSUEN WAN,Hi-Tech Industrial Centre,,16,0,400,1989,,1
1108223284,3,TSUEN WAN,Hi-Tech Industrial Centre,,16,0,400,1989,,1
1108223284,4,TSUEN WAN,Hi-Tech Industrial Centre,,16,0,400,1989,,1
1108223340,0,SHAM SHUI PO,Tong Yuen Factory Building,,12,0,25,1970,"TONG YUEN FACTORY BUILDING,NO. 505,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223340,1,SHAM SHUI PO,Tong Yuen Factory Building,,12,0,25,1970,"TONG YUEN FACTORY BUILDING,NO. 505,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223340,2,SHAM SHUI PO,Tong Yuen Factory Building,,12,0,25,1970,"TONG YUEN FACTORY BUILDING,NO. 505,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223340,3,SHAM SHUI PO,Tong Yuen Factory Building,,12,0,25,1970,"TONG YUEN FACTORY BUILDING,NO. 505,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223340,4,SHAM SHUI PO,Tong Yuen Factory Building,,12,0,25,1970,"TONG YUEN FACTORY BUILDING,NO. 505,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223515,0,SHAM SHUI PO,Hing Lung Building,,11,0,117,1988,"HING LUNG BUILDING,NO. 202-210,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223515,1,SHAM SHUI PO,Hing Lung Building,,11,0,117,1988,"HING LUNG BUILDING,NO. 202-210,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223515,2,SHAM SHUI PO,Hing Lung Building,,11,0,117,1988,"HING LUNG BUILDING,NO. 202-210,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223515,3,SHAM SHUI PO,Hing Lung Building,,11,0,117,1988,"HING LUNG BUILDING,NO. 202-210,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223515,4,SHAM SHUI PO,Hing Lung Building,,11,0,117,1988,"HING LUNG BUILDING,NO. 202-210,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223543,0,YUEN LONG,Kan Yip Building,,6,0,50,1971,"KAN YIP BUILDING,NO. 225-237,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223543,1,YUEN LONG,Kan Yip Building,,6,0,50,1971,"KAN YIP BUILDING,NO. 225-237,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223543,2,YUEN LONG,Kan Yip Building,,6,0,50,1971,"KAN YIP BUILDING,NO. 225-237,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223543,3,YUEN LONG,Kan Yip Building,,6,0,50,1971,"KAN YIP BUILDING,NO. 225-237,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223543,4,YUEN LONG,Kan Yip Building,,6,0,50,1971,"KAN YIP BUILDING,NO. 225-237,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223658,0,SHAM SHUI PO,Apollo Building,,10,0,113,1979,"APOLLO BUILDING,NO. 164-170,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223658,1,SHAM SHUI PO,Apollo Building,,10,0,113,1979,"APOLLO BUILDING,NO. 164-170,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223658,2,SHAM SHUI PO,Apollo Building,,10,0,113,1979,"APOLLO BUILDING,NO. 164-170,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223658,3,SHAM SHUI PO,Apollo Building,,10,0,113,1979,"APOLLO BUILDING,NO. 164-170,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223658,4,SHAM SHUI PO,Apollo Building,,10,0,113,1979,"APOLLO BUILDING,NO. 164-170,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108223789,0,YUEN LONG,KIN SHING BUILDING,,6,0,22,1972,"KIN SHING BUILDING,NO. 195-209,CASTLE PEAK ROAD YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223789,1,YUEN LONG,KIN SHING BUILDING,,6,0,22,1972,"KIN SHING BUILDING,NO. 195-209,CASTLE PEAK ROAD YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223789,2,YUEN LONG,KIN SHING BUILDING,,6,0,22,1972,"KIN SHING BUILDING,NO. 195-209,CASTLE PEAK ROAD YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223789,3,YUEN LONG,KIN SHING BUILDING,,6,0,22,1972,"KIN SHING BUILDING,NO. 195-209,CASTLE PEAK ROAD YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108223789,4,YUEN LONG,KIN SHING BUILDING,,6,0,22,1972,"KIN SHING BUILDING,NO. 195-209,CASTLE PEAK ROAD YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108224084,0,SHAM SHUI PO,,,5,0,10,1949,"NO. 136-138,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224084,1,SHAM SHUI PO,,,5,0,10,1949,"NO. 136-138,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224084,2,SHAM SHUI PO,,,5,0,10,1949,"NO. 136-138,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224084,3,SHAM SHUI PO,,,5,0,10,1949,"NO. 136-138,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224084,4,SHAM SHUI PO,,,5,0,10,1949,"NO. 136-138,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224091,0,YUEN LONG,,,4,0,12,1961,"NO. 126-136,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108224091,1,YUEN LONG,,,4,0,12,1961,"NO. 126-136,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108224091,2,YUEN LONG,,,4,0,12,1961,"NO. 126-136,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108224091,3,YUEN LONG,,,4,0,12,1961,"NO. 126-136,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108224091,4,YUEN LONG,,,4,0,12,1961,"NO. 126-136,CASTLE PEAK ROAD - YUEN LONG,YUEN LONG,NEW TERRITORIES",1
1108224142,0,SHAM SHUI PO,HUNG YU MANSION,HUNG YU MANSION,2,0,69,1975,,1
1108224142,1,SHAM SHUI PO,HUNG YU MANSION,HUNG YU MANSION,2,0,69,1975,,1
1108224142,2,SHAM SHUI PO,HUNG YU MANSION,HUNG YU MANSION,2,0,69,1975,,1
1108224142,3,SHAM SHUI PO,HUNG YU MANSION,HUNG YU MANSION,2,0,69,1975,,1
1108224142,4,SHAM SHUI PO,HUNG YU MANSION,HUNG YU MANSION,2,0,69,1975,,1
1108224661,0,SHAM SHUI PO,KIN MAN BUILDING,,11,0,66,1976,"KIN MAN BUILDING,NO. 66-74,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224661,1,SHAM SHUI PO,KIN MAN BUILDING,,11,0,66,1976,"KIN MAN BUILDING,NO. 66-74,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224661,2,SHAM SHUI PO,KIN MAN BUILDING,,11,0,66,1976,"KIN MAN BUILDING,NO. 66-74,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224661,3,SHAM SHUI PO,KIN MAN BUILDING,,11,0,66,1976,"KIN MAN BUILDING,NO. 66-74,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224661,4,SHAM SHUI PO,KIN MAN BUILDING,,11,0,66,1976,"KIN MAN BUILDING,NO. 66-74,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224749,0,TSUEN WAN,Kapok Mansion,,14,0,109,1965,"KAPOK MANSION,NO. 123-133,CASTLE PEAK ROAD - TSUEN WAN  ,TSUEN WAN,NEW TERRITORIES",1
1108224749,1,TSUEN WAN,Kapok Mansion,,14,0,109,1965,"KAPOK MANSION,NO. 123-133,CASTLE PEAK ROAD - TSUEN WAN  ,TSUEN WAN,NEW TERRITORIES",1
1108224749,2,TSUEN WAN,Kapok Mansion,,14,0,109,1965,"KAPOK MANSION,NO. 123-133,CASTLE PEAK ROAD - TSUEN WAN  ,TSUEN WAN,NEW TERRITORIES",1
1108224749,3,TSUEN WAN,Kapok Mansion,,14,0,109,1965,"KAPOK MANSION,NO. 123-133,CASTLE PEAK ROAD - TSUEN WAN  ,TSUEN WAN,NEW TERRITORIES",1
1108224749,4,TSUEN WAN,Kapok Mansion,,14,0,109,1965,"KAPOK MANSION,NO. 123-133,CASTLE PEAK ROAD - TSUEN WAN  ,TSUEN WAN,NEW TERRITORIES",1
1108224764,0,SHAM SHUI PO,Celebrity Commercial Centre,,14,0,43,1997,"CELEBRITY COMMERCIAL CENTRE,NO. 64,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224764,1,SHAM SHUI PO,Celebrity Commercial Centre,,14,0,43,1997,"CELEBRITY COMMERCIAL CENTRE,NO. 64,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224764,2,SHAM SHUI PO,Celebrity Commercial Centre,,14,0,43,1997,"CELEBRITY COMMERCIAL CENTRE,NO. 64,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224764,3,SHAM SHUI PO,Celebrity Commercial Centre,,14,0,43,1997,"CELEBRITY COMMERCIAL CENTRE,NO. 64,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108224764,4,SHAM SHUI PO,Celebrity Commercial Centre,,14,0,43,1997,"CELEBRITY COMMERCIAL CENTRE,NO. 64,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108225465,0,SHAM SHUI PO,Ying Lun Building,,10,0,21,1962,"YING LUN BUILDING,NO. 7-7A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108225465,1,SHAM SHUI PO,Ying Lun Building,,10,0,21,1962,"YING LUN BUILDING,NO. 7-7A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108225465,2,SHAM SHUI PO,Ying Lun Building,,10,0,21,1962,"YING LUN BUILDING,NO. 7-7A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108225465,3,SHAM SHUI PO,Ying Lun Building,,10,0,21,1962,"YING LUN BUILDING,NO. 7-7A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108225465,4,SHAM SHUI PO,Ying Lun Building,,10,0,21,1962,"YING LUN BUILDING,NO. 7-7A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108225865,0,SHAM SHUI PO,Ka Shun Building,,11,0,45,1982,"KA SHUN BUILDING,NO. 194-196,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225865,1,SHAM SHUI PO,Ka Shun Building,,11,0,45,1982,"KA SHUN BUILDING,NO. 194-196,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225865,2,SHAM SHUI PO,Ka Shun Building,,11,0,45,1982,"KA SHUN BUILDING,NO. 194-196,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225865,3,SHAM SHUI PO,Ka Shun Building,,11,0,45,1982,"KA SHUN BUILDING,NO. 194-196,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225865,4,SHAM SHUI PO,Ka Shun Building,,11,0,45,1982,"KA SHUN BUILDING,NO. 194-196,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225903,0,SHAM SHUI PO,Penta House,,12,0,120,1963,"PENTA HOUSE,NO. 190-192B,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225903,1,SHAM SHUI PO,Penta House,,12,0,120,1963,"PENTA HOUSE,NO. 190-192B,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225903,2,SHAM SHUI PO,Penta House,,12,0,120,1963,"PENTA HOUSE,NO. 190-192B,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225903,3,SHAM SHUI PO,Penta House,,12,0,120,1963,"PENTA HOUSE,NO. 190-192B,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225903,4,SHAM SHUI PO,Penta House,,12,0,120,1963,"PENTA HOUSE,NO. 190-192B,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225950,0,SHAM SHUI PO,Wei Sun Building,,12,0,132,1981,"WEI SUN BUILDING,NO. 75,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225950,1,SHAM SHUI PO,Wei Sun Building,,12,0,132,1981,"WEI SUN BUILDING,NO. 75,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225950,2,SHAM SHUI PO,Wei Sun Building,,12,0,132,1981,"WEI SUN BUILDING,NO. 75,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225950,3,SHAM SHUI PO,Wei Sun Building,,12,0,132,1981,"WEI SUN BUILDING,NO. 75,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108225950,4,SHAM SHUI PO,Wei Sun Building,,12,0,132,1981,"WEI SUN BUILDING,NO. 75,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108226016,0,SHAM SHUI PO,Hip Fook Building,,11,0,30,1983,"HIP FOOK BUILDING,NO. 63-71,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108226016,1,SHAM SHUI PO,Hip Fook Building,,11,0,30,1983,"HIP FOOK BUILDING,NO. 63-71,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108226016,2,SHAM SHUI PO,Hip Fook Building,,11,0,30,1983,"HIP FOOK BUILDING,NO. 63-71,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108226016,3,SHAM SHUI PO,Hip Fook Building,,11,0,30,1983,"HIP FOOK BUILDING,NO. 63-71,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108226016,4,SHAM SHUI PO,Hip Fook Building,,11,0,30,1983,"HIP FOOK BUILDING,NO. 63-71,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108226640,0,SHAM SHUI PO,Pak Far Building,,7,0,42,1956,,1
1108226640,1,SHAM SHUI PO,Pak Far Building,,7,0,42,1956,,1
1108226640,2,SHAM SHUI PO,Pak Far Building,,7,0,42,1956,,1
1108226640,3,SHAM SHUI PO,Pak Far Building,,7,0,42,1956,,1
1108226640,4,SHAM SHUI PO,Pak Far Building,,7,0,42,1956,,1
1108226735,0,SHAM SHUI PO,Tung Lo Court Block A,TUNG LO COURT,12,0,204,1960,,1
1108226735,1,SHAM SHUI PO,Tung Lo Court Block A,TUNG LO COURT,12,0,204,1960,,1
1108226735,2,SHAM SHUI PO,Tung Lo Court Block A,TUNG LO COURT,12,0,204,1960,,1
1108226735,3,SHAM SHUI PO,Tung Lo Court Block A,TUNG LO COURT,12,0,204,1960,,1
1108226735,4,SHAM SHUI PO,Tung Lo Court Block A,TUNG LO COURT,12,0,204,1960,,1
1108226958,0,SHAM SHUI PO,,,8,0,46,1959,"NO. 1A-1E,UN CHAU STREET,SHAM SHUI PO,KOWLOON",1
1108226958,1,SHAM SHUI PO,,,8,0,46,1959,"NO. 1A-1E,UN CHAU STREET,SHAM SHUI PO,KOWLOON",1
1108226958,2,SHAM SHUI PO,,,8,0,46,1959,"NO. 1A-1E,UN CHAU STREET,SHAM SHUI PO,KOWLOON",1
1108226958,3,SHAM SHUI PO,,,8,0,46,1959,"NO. 1A-1E,UN CHAU STREET,SHAM SHUI PO,KOWLOON",1
1108226958,4,SHAM SHUI PO,,,8,0,46,1959,"NO. 1A-1E,UN CHAU STREET,SHAM SHUI PO,KOWLOON",1
1108227078,0,SHAM SHUI PO,CHEE HONG BUILDING,,13,0,25,1993,"CHEE HONG BUILDING,NO. 43-45,WONG CHUK STREET,SHAM SHUI PO,KOWLOON",1
1108227078,1,SHAM SHUI PO,CHEE HONG BUILDING,,13,0,25,1993,"CHEE HONG BUILDING,NO. 43-45,WONG CHUK STREET,SHAM SHUI PO,KOWLOON",1
1108227078,2,SHAM SHUI PO,CHEE HONG BUILDING,,13,0,25,1993,"CHEE HONG BUILDING,NO. 43-45,WONG CHUK STREET,SHAM SHUI PO,KOWLOON",1
1108227078,3,SHAM SHUI PO,CHEE HONG BUILDING,,13,0,25,1993,"CHEE HONG BUILDING,NO. 43-45,WONG CHUK STREET,SHAM SHUI PO,KOWLOON",1
1108227078,4,SHAM SHUI PO,CHEE HONG BUILDING,,13,0,25,1993,"CHEE HONG BUILDING,NO. 43-45,WONG CHUK STREET,SHAM SHUI PO,KOWLOON",1
1108228236,0,SHAM SHUI PO,Fairview Garden,,21,0,42,1999,"FAIRVIEW GARDEN,NOS. 25-27,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228236,1,SHAM SHUI PO,Fairview Garden,,21,0,42,1999,"FAIRVIEW GARDEN,NOS. 25-27,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228236,2,SHAM SHUI PO,Fairview Garden,,21,0,42,1999,"FAIRVIEW GARDEN,NOS. 25-27,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228236,3,SHAM SHUI PO,Fairview Garden,,21,0,42,1999,"FAIRVIEW GARDEN,NOS. 25-27,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228236,4,SHAM SHUI PO,Fairview Garden,,21,0,42,1999,"FAIRVIEW GARDEN,NOS. 25-27,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228278,0,SHAM SHUI PO,Yau Luen Apartments,,11,0,88,1963,"YAU LUEN APARTMENTS,NO. 70A-70D,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228278,1,SHAM SHUI PO,Yau Luen Apartments,,11,0,88,1963,"YAU LUEN APARTMENTS,NO. 70A-70D,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228278,2,SHAM SHUI PO,Yau Luen Apartments,,11,0,88,1963,"YAU LUEN APARTMENTS,NO. 70A-70D,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228278,3,SHAM SHUI PO,Yau Luen Apartments,,11,0,88,1963,"YAU LUEN APARTMENTS,NO. 70A-70D,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228278,4,SHAM SHUI PO,Yau Luen Apartments,,11,0,88,1963,"YAU LUEN APARTMENTS,NO. 70A-70D,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108228341,0,SHAM SHUI PO,,,6,0,13,1973,"NO. 33,MAPLE STREET,SHAM SHUI PO,KOWLOON",1
1108228341,1,SHAM SHUI PO,,,6,0,13,1973,"NO. 33,MAPLE STREET,SHAM SHUI PO,KOWLOON",1
1108228341,2,SHAM SHUI PO,,,6,0,13,1973,"NO. 33,MAPLE STREET,SHAM SHUI PO,KOWLOON",1
1108228341,3,SHAM SHUI PO,,,6,0,13,1973,"NO. 33,MAPLE STREET,SHAM SHUI PO,KOWLOON",1
1108228341,4,SHAM SHUI PO,,,6,0,13,1973,"NO. 33,MAPLE STREET,SHAM SHUI PO,KOWLOON",1
1108229242,0,SHAM SHUI PO,Tai Po House,,12,0,47,1966,"TAI PO HOUSE,NO. 13-15,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108229242,1,SHAM SHUI PO,Tai Po House,,12,0,47,1966,"TAI PO HOUSE,NO. 13-15,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108229242,2,SHAM SHUI PO,Tai Po House,,12,0,47,1966,"TAI PO HOUSE,NO. 13-15,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
1108229242,3,SHAM SHUI PO,Tai Po House,,12,0,47,1966,"TAI PO HOUSE,NO. 13-15,TAI PO ROAD,SHAM SHUI PO,KOWLOON",1
